<?xml version="1.0" encoding="UTF-8"?>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ErrorAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <assoc name="attribute">
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                <string name="isKey" value="false"/>
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="default" value=""/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
          </dir>
        </dir>
      </dir>
      <dir name="sequence" lastModified="1475583788904" id="-15">
        <dir name="ae" lastModified="1475583788904" id="-16">
          <dir name="class" lastModified="1475583788904" id="-17">
